207,210,1,425,1023,800,1023
200,227,24,384,1005,800,1023
207,223,0,431,1016,809,1023
202,198,24,428,1023,833,1023
211,204,21,389,987,802,1023
178,178,30,446,940,804,1023
173,207,22,411,1018,799,1023
209,209,35,447,1016,803,1023
160,211,26,456,1021,831,1023
209,204,60,420,996,807,1023
197,205,45,423,1022,803,977
205,220,31,448,1021,793,1023
209,207,24,428,1023,743,1023
206,214,30,431,1023,795,1023
172,204,60,437,1016,800,1023
209,210,27,455,1023,817,1023
212,209,31,423,1015,799,979
212,198,28,419,920,723,1023
210,193,31,429,1017,801,977
207,213,35,430,1015,749,1023
204,210,32,434,1021,812,1023
207,214,35,438,1015,802,1023
206,209,30,381,1012,803,1023
214,204,34,435,1021,796,1023
223,205,35,439,955,810,1023
207,210,34,429,1019,790,1023
189,213,27,429,1016,802,1023
205,215,29,437,1019,741,1023
208,202,25,433,1020,806,1023
202,205,25,434,1021,837,1023
223,203,29,435,1016,801,1023
211,211,17,432,1015,802,1023
201,218,23,444,941,802,1023
202,216,34,443,1023,806,1023
211,215,21,437,1019,808,1023
186,214,23,402,1020,706,1023
161,223,26,458,1016,799,1023
174,203,25,445,1020,750,1023
178,219,28,441,1023,803,1023
145,194,24,440,961,806,1023
177,195,23,432,1011,804,1023
157,237,23,411,1006,819,1023
157,210,21,423,1020,807,1023
179,216,12,427,943,778,1023
169,224,19,432,1013,747,1012
152,226,23,433,919,799,1023
185,213,0,432,1019,799,1023
176,228,25,445,1019,804,1023
154,213,26,431,1023,808,1023
173,211,20,443,1020,801,1023
176,170,34,433,1017,747,1023
173,168,19,430,1023,831,1023
176,210,26,436,1018,823,1023
174,206,36,396,1023,797,989
180,189,30,438,1017,797,1023
198,209,26,436,1014,802,1023
177,205,27,397,1022,803,1023
176,215,23,393,1023,800,1023
176,227,25,435,933,818,1023
180,203,28,435,1019,754,1023
175,207,33,443,959,793,978
163,214,26,443,1014,802,1023
177,209,29,437,1010,809,963
147,208,42,435,1023,802,1023
178,202,24,431,1021,803,995
157,192,32,447,1019,807,1023
175,163,33,444,958,797,1012
178,201,59,381,1011,752,984
176,202,35,438,1001,741,1023
184,200,24,433,935,803,1023
171,203,59,445,1019,806,1023
181,225,26,437,1016,802,1023
187,202,24,437,1020,829,1023
181,195,32,440,1013,733,1023
189,206,31,396,1023,806,1023
126,208,48,426,1023,804,985
174,207,25,433,1021,800,1023
176,201,30,428,1023,814,1023
182,203,28,433,1014,801,1023
178,205,34,458,1018,798,1023
179,200,29,435,930,804,1023
183,200,23,403,1017,779,953
178,203,25,431,1014,797,1023
174,206,26,433,951,743,1023
165,200,33,431,1007,796,968
165,205,30,431,997,794,1023
175,204,25,431,1001,795,1023
178,202,31,429,1021,775,1023
178,207,32,435,1023,803,1023
172,203,24,436,1017,826,1023
177,165,28,437,1012,803,1023
161,221,33,434,1014,829,1023
176,212,32,436,1013,787,973
177,203,27,432,1017,785,1023
173,204,25,436,1015,805,1023
179,207,20,448,1010,805,1023
177,206,29,436,1015,807,1023
148,206,24,438,990,793,958
188,200,33,430,1020,802,956
170,181,27,447,1017,812,1023
181,209,13,436,1018,786,1023
213,205,49,436,1023,800,1023
178,209,34,436,1022,800,1023
183,209,0,439,1007,800,1023
180,207,26,432,1017,803,1023
174,197,40,436,1013,800,1023
164,203,27,446,1014,749,1023
205,203,25,441,946,801,1023
179,209,26,436,1005,797,1023
181,200,32,392,977,804,1023
174,220,18,393,1018,797,1023
177,208,29,426,1006,705,1023
180,200,42,441,1022,800,1023
175,205,24,435,1009,797,1023
124,236,37,436,1020,811,1023
178,213,27,434,990,807,1007
152,208,28,437,955,798,961
179,210,25,438,1020,806,1023
114,209,37,434,1020,816,1023
172,204,28,434,1019,801,1023
179,209,23,402,1016,801,1023
175,204,3,427,1020,800,1023
181,205,24,443,985,794,1023
177,221,33,441,991,792,1023
168,203,49,429,959,797,1023
184,182,24,434,1010,776,1023
186,193,34,427,945,801,1023
180,173,21,440,950,789,1023
180,222,25,433,1010,795,1023
183,214,34,375,1018,741,1023
178,203,25,464,1019,743,977
177,199,29,434,1014,783,1023
187,204,43,439,1002,801,953
200,209,20,439,937,800,1023
201,217,44,441,1007,796,1023
208,203,33,431,1013,798,1023
200,202,28,431,1019,800,1023
196,208,27,440,1015,796,1023
199,202,32,430,1015,803,1023
198,167,21,435,1007,774,1023
195,201,25,434,1010,786,973
202,212,28,436,1005,800,1023
194,186,30,463,1018,797,1023
186,189,32,432,1008,814,1023
198,204,30,440,1023,813,1023
196,211,28,436,1016,796,1023
201,196,29,438,1019,818,1023
213,201,27,430,1007,796,1023
226,195,28,399,1010,778,1023
197,202,30,434,1023,727,1023
173,203,31,376,1011,820,1023
197,206,30,437,999,786,996
195,202,41,435,1008,799,1023
195,201,33,440,990,799,1023
197,210,27,454,1023,802,1023
207,200,43,440,1018,788,977
184,204,27,441,1019,748,1023
196,202,26,457,1018,803,1023
136,202,30,434,1010,790,1023
196,146,30,435,1016,797,1023
216,204,28,432,1014,794,1023
199,206,33,435,1022,788,974
196,201,27,441,1013,788,1021
190,199,32,440,1007,793,1023
192,195,7,432,1005,788,1023
197,193,13,437,995,797,1023
195,205,27,434,1013,797,1023
197,200,31,455,1007,791,1023
189,203,23,436,1009,792,1023
192,199,29,434,1007,769,1023
196,197,28,435,1014,797,1023
172,209,27,411,1018,788,1023
194,206,28,439,1008,782,1023
197,206,21,396,1008,779,1023
194,205,27,436,1014,803,1005
199,202,24,446,1009,787,1009
193,203,26,431,1011,787,1023
193,211,27,423,1012,789,1023
196,188,29,393,992,793,1023
175,202,30,433,1009,792,967
193,201,28,437,1008,788,1023
194,200,26,444,1009,776,1023
192,204,30,436,988,787,1023
195,203,65,436,1015,813,1023
185,186,22,438,1008,792,1023
180,204,28,368,945,766,1023
196,189,24,436,1023,780,1023
203,207,30,429,1010,796,1023
195,204,35,437,1020,785,959
196,201,30,439,1003,797,1023
195,207,27,431,1011,786,1023
192,202,27,447,1006,790,1023
195,206,33,433,936,792,1023
174,200,47,433,1023,783,1023
194,204,29,426,1009,788,1023
196,210,30,418,1011,791,1023
193,198,29,408,1009,791,1023
192,205,28,433,1015,785,1023
197,202,65,433,986,791,1018
193,202,16,440,1014,811,1023
196,158,10,432,1011,794,1023
194,210,14,431,1020,785,1023
211,206,65,436,915,785,1023
171,215,30,437,1010,786,1023
190,203,37,440,1015,780,1023
202,203,31,436,1018,791,1023
194,203,29,442,998,738,1023
194,230,35,424,1006,792,1023
194,205,19,416,1008,788,1023
189,202,31,431,1012,793,1023
192,208,34,443,1010,783,930
191,200,43,443,1011,780,1010
192,203,23,396,1004,791,1023
156,205,64,436,961,794,1023
189,209,26,433,1005,800,1023
183,194,27,427,937,787,965
191,206,34,442,1012,790,1021
193,188,36,455,1023,793,1023
195,213,30,433,1017,789,1023
191,203,37,429,976,745,1023
197,203,32,434,1003,791,1023
192,207,44,438,1009,811,1023
193,200,34,430,1011,796,1023
192,199,36,438,1017,789,1023
191,197,20,418,1015,782,1023
191,204,32,437,1012,792,970
191,202,20,439,1010,791,1023
190,230,22,434,1023,812,1023
195,201,31,438,1014,736,1023
193,221,33,429,1012,780,1023
190,206,37,442,1007,790,1023
194,206,38,434,1015,784,1023
162,202,0,435,1019,792,1023
192,187,32,426,990,788,1023
206,204,36,436,1013,710,1023
194,202,35,436,1003,787,1023
194,203,36,441,1010,777,1023
175,205,41,433,955,794,1023
181,215,37,438,1017,787,1015
195,197,35,437,991,774,1023
192,208,32,460,1012,819,1023
191,206,30,439,1005,794,1023
139,210,44,435,1010,786,1023
191,202,29,432,1014,812,1023
191,204,34,414,1005,792,1023
187,200,42,434,1018,787,1023
196,206,20,439,1005,784,1023
194,205,35,432,947,785,1023
212,206,30,434,1023,791,1023
194,203,35,431,1009,783,1023
175,202,35,436,1004,785,1023
183,177,34,430,1007,783,1023
197,203,30,422,1007,790,1023
198,205,67,439,1002,776,1023
191,199,40,438,1012,774,1023
191,204,35,437,1013,791,1023
193,211,33,431,999,758,1023
194,172,27,430,1015,778,1023
183,201,35,437,1012,786,983
181,209,40,441,1011,740,1023
183,197,35,435,1003,782,1023
166,199,31,373,936,785,1017
188,207,35,435,1005,789,1023
188,204,36,427,955,702,966
175,210,41,423,1011,792,1023
164,209,23,369,1004,736,1023
191,227,24,433,1000,782,1023
179,206,25,442,986,749,1023
188,177,34,431,1011,788,1023
186,207,32,435,1019,733,1023
190,215,39,431,1004,785,1023
191,202,33,438,1014,786,1023
161,235,35,434,943,789,1023
191,206,21,415,1015,782,1023
190,216,41,438,1006,784,1023
189,222,15,432,1009,779,1023
193,203,35,432,1012,741,1021
186,202,23,415,1017,792,936
174,202,14,434,1016,786,1023
190,202,34,437,997,781,1023
192,207,35,428,1013,789,1023
178,204,34,424,1013,786,969
175,200,36,428,1003,783,1023
171,191,36,439,1002,723,1023
187,193,37,435,984,789,1023
191,207,35,413,946,775,1023
190,203,28,430,1016,780,1023
179,213,35,435,950,789,1023
191,209,71,440,999,777,1023
187,216,32,434,1013,789,1023
203,214,46,437,1014,778,1023
190,211,44,432,1023,787,1023
192,112,42,444,954,784,1023
203,98,39,443,1023,789,1023
186,86,39,448,1013,786,1023
192,96,41,454,987,790,1023
192,102,26,447,1023,770,1023
193,44,36,449,1011,737,1023
196,111,46,435,1020,786,1023
217,125,18,406,1013,797,1023
191,114,49,444,1016,734,963
187,136,43,401,937,795,1023
194,147,36,448,1021,788,1023
198,118,43,440,932,789,1023
192,114,36,449,1023,790,963
194,118,44,447,1021,791,937
170,69,45,446,1012,726,1023
188,109,39,444,1008,788,1023
185,109,68,447,1002,788,962
145,104,46,448,1017,803,1023
193,105,27,391,1012,787,1023
208,103,46,441,1023,776,1015
188,102,39,440,1023,769,1023
200,102,31,450,1020,788,1023
191,103,38,447,1017,814,1023
202,107,35,443,998,787,1023
194,99,39,450,1016,766,1023
187,101,47,423,1023,787,1023
215,118,46,416,1010,765,1023
189,119,43,377,1015,702,1023
192,106,38,414,1023,789,1023
189,103,25,417,1023,786,986
203,101,39,413,1009,781,1023
187,97,34,408,1016,784,1023
194,121,42,411,1020,789,1023
193,92,17,410,949,797,1023
182,91,42,411,1018,786,1023
209,69,25,410,1018,801,1023
187,97,45,408,954,791,1023
190,92,41,372,1016,781,1023
190,92,38,411,1018,786,1023
212,94,38,414,1012,731,1023
178,89,45,395,1013,791,1023
213,88,38,407,1023,788,1023
190,88,41,408,990,791,1023
185,116,35,410,1016,782,1020
190,87,43,421,1015,775,1023
186,87,38,406,1018,782,1023
192,85,39,362,1023,776,1023
180,76,37,420,1019,822,1023
194,81,38,407,1012,788,1023
193,85,37,403,1014,782,1023
180,78,46,409,1018,783,1023
154,79,35,373,1010,779,1023
184,63,0,413,1021,783,1020
208,82,39,372,1009,790,1023
193,88,38,412,931,790,1023
191,85,40,408,1021,784,1023
151,88,42,361,1013,789,1023
213,86,41,390,950,796,1023
189,78,37,404,1011,790,1023
188,82,25,406,1022,793,1023
194,84,39,391,1015,788,1023
197,84,37,401,1018,787,1023
189,82,37,371,1023,780,1023
180,89,37,415,1016,767,1023
193,80,43,445,1015,788,1023
171,86,46,412,1015,804,1016
193,97,37,412,1023,815,960
215,82,39,414,1023,790,1023
209,72,40,419,1017,784,1023
198,86,31,362,1002,735,1023
193,82,47,411,1009,789,1023
203,83,39,369,1015,798,1014
193,63,8,417,1023,786,1023
194,83,36,419,1017,783,1023
198,104,41,418,932,800,1023
185,78,50,406,1004,785,1023
202,103,41,412,1020,789,1023
192,76,37,415,1023,704,1014
170,86,68,410,1016,786,1023
199,84,0,419,1014,785,1023
192,83,42,381,1020,789,950
171,76,38,374,952,782,967
192,76,29,411,1017,801,1023
194,73,38,408,1023,741,1023
202,76,43,419,1016,781,1023
197,76,26,415,1021,754,1023
198,67,40,419,1019,773,1023
175,74,39,409,1011,774,974
197,79,35,408,1006,694,1023
194,72,36,434,1019,791,1023
200,83,37,410,1019,812,1023
195,82,43,418,1014,721,1023
198,85,43,415,1010,784,1023
194,86,35,412,1014,783,951
194,55,38,416,1009,761,978
224,87,37,418,1023,784,969
195,89,32,416,1015,789,1023
163,71,48,416,1015,762,1023
198,109,23,422,1009,781,1023
197,81,37,426,1022,781,1023
181,80,41,416,920,720,1023
171,87,34,414,1015,784,1023
193,81,36,426,1010,785,1023
198,90,37,421,921,718,964
194,86,41,413,1013,776,1015
192,84,48,376,1023,785,1023
200,85,35,364,991,787,1023
188,88,41,369,1023,786,1023
189,192,38,367,1014,803,1023
197,81,67,417,1023,784,979
221,62,26,412,960,783,1023
193,81,34,414,933,692,1023
194,70,35,408,1019,786,1023
198,83,35,415,1023,786,1023
193,80,45,413,1017,783,1023
193,75,38,414,1009,786,1023
192,74,60,412,909,797,1023
195,70,44,346,1022,729,1023
194,75,0,418,1011,780,1023
191,73,15,413,1019,787,1023
193,86,0,421,914,770,954
202,83,40,418,991,709,1023
134,75,36,419,1012,722,1023
190,74,40,419,999,788,1023
194,74,32,390,1012,776,1023
196,76,34,412,1010,785,1023
186,71,37,409,1012,778,1023
191,74,32,412,1008,776,1022
191,73,33,413,1018,738,1023
174,74,39,408,932,719,1023
194,60,41,411,1016,769,1023
188,70,37,407,1012,776,1023
207,65,34,407,1015,777,1023
196,92,38,417,1010,781,1023
198,80,12,392,1015,781,1023
191,82,35,411,1014,778,1023
216,71,38,433,1015,779,1023
195,101,41,415,915,778,1023
191,79,37,416,1007,782,1013
179,77,45,369,939,788,1023
188,73,35,422,1009,785,1023
191,78,35,410,1020,773,1023
191,51,32,391,1023,717,1023
193,75,68,412,1004,788,1023
194,77,33,413,997,728,1012
156,75,37,410,1008,783,1023
190,77,37,412,1023,781,1004
160,73,66,415,990,783,1023
191,78,24,419,947,815,1014
190,70,34,416,1016,777,1023
192,76,40,416,1016,783,968
194,77,36,418,1016,754,1023
176,80,44,416,949,791,1023
167,83,34,426,1018,760,1023
195,74,40,418,923,780,1023
192,73,34,390,1008,781,1023
198,72,36,415,1018,787,1023
189,77,42,416,1018,782,1023
216,72,37,419,1022,781,1023
142,75,40,419,1016,731,1023
191,79,39,411,1016,766,1023
218,75,30,423,1014,770,1005
193,77,34,396,1018,791,973
193,72,34,437,1015,789,1023
192,75,70,418,1013,784,1023
190,73,68,351,1015,786,963
189,70,33,411,1011,792,1023
192,69,36,415,941,778,1023
